scope,variant,role,horizon,beta_total,beta_other,beta_implied,beta_direct,direct_lower95,direct_upper95,direct_ci_excludes_zero,gap_implied_minus_direct,abs_gap,n_total,n_other,n_direct,sample_mismatch_flag,identity_check_mode,contrast_consistent,implied_sign,direct_sign
treatment_variant,bank_only_no_bill_share,exploratory,1,102.36711946918497,-35.720358022133624,138.0874774913186,137.46055948297015,86.68250625659408,188.23861270934623,True,0.62691800834844,0.62691800834844,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,2,131.22493509717208,-44.289271082202546,175.51420617937464,186.16273000486316,101.99958442133472,270.3258755883916,True,-10.648523825488525,10.648523825488525,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,3,166.28430557282755,5.372322133202545,160.911983439625,184.81396858770978,76.60301422239861,293.02492295302096,True,-23.901985148084776,23.901985148084776,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,4,194.06383603854698,4.794134022601476,189.2697020159455,230.41246407945,95.93755764833332,364.88737051056665,True,-41.14276206350448,41.14276206350448,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,5,181.92398149131546,-7.2599277688531885,189.18390926016866,234.7405227625259,72.39761344670052,397.0834320783513,True,-45.55661350235724,45.55661350235724,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,6,168.1009713996873,-58.56615740591643,226.66712880560374,267.2443812445063,71.80247877216684,462.68628371684576,True,-40.577252438902576,40.577252438902576,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,7,172.06297010571663,-47.03730033011221,219.10027043582883,254.82422552015333,38.97530243730074,470.6731486030059,True,-35.7239550843245,35.7239550843245,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_no_bill_share,exploratory,8,172.11043667514875,-62.03317692611047,234.14361360125923,273.2243611713544,53.30680185937288,493.141920483336,True,-39.080747570095184,39.080747570095184,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,0,52.05385985159914,-40.89748395347406,92.95134380507321,93.77171680312577,59.92185246219832,127.62158114405321,True,-0.8203729980525623,0.8203729980525623,68,68,68.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,1,102.31062418211751,-28.16303922832101,130.47366341043852,132.59552674181523,74.09318586360072,191.09786762002975,True,-2.1218633313767157,2.1218633313767157,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,2,132.6039633277034,-31.54787804603852,164.15184137374195,175.57455656391429,85.19472079063992,265.95439233718866,True,-11.42271519017234,11.42271519017234,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,3,167.81264414935592,18.219950468470984,149.59269368088493,170.4440236652125,61.46426054959764,279.4237867808274,True,-20.851329984327577,20.851329984327577,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,4,198.58523650226516,18.90865865542223,179.67657784684292,213.49045963827015,81.57000129851286,345.41091797802744,True,-33.813881791427235,33.813881791427235,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,5,201.05909682740483,15.179859071227142,185.8792377561777,222.72627195892522,60.71094464127725,384.7415992765732,True,-36.84703420274752,36.84703420274752,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,6,200.35450302906955,-28.60161652058023,228.95611954964977,262.93277398462305,65.66081886473489,460.2047291045112,True,-33.976654434973284,33.976654434973284,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,7,215.95115663632728,-7.768083894889202,223.71924053121649,253.95485878180284,35.627839385454735,472.2818781781509,True,-30.235618250586356,30.235618250586356,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,bank_only_billshare_macro_rolling40,exploratory,8,222.96854901805742,-23.564758340838765,246.5333073588962,278.97795868883236,50.04140254399604,507.9145148336687,True,-32.444651329936164,32.444651329936164,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,0,52.562269043481656,-46.56054316809916,99.12281221158082,98.31141190354631,62.566454147983336,134.0563696591093,True,0.8114003080345071,0.8114003080345071,68,68,68.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,1,105.37362921187916,-35.81208747552458,141.18571668740373,141.33031913191508,79.94623393409671,202.71440432973344,True,-0.1446024445113494,0.1446024445113494,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,2,133.99811650041187,-43.60946135053522,177.60757785094708,189.6707272821879,91.65081899544205,287.69063556893377,True,-12.063149431240817,12.063149431240817,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,3,169.96122387356758,8.081412654132102,161.87981121943548,187.44377706366922,64.4573552144187,310.43019891291976,True,-25.563965844233735,25.563965844233735,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,4,196.93852116368188,9.802539805021866,187.13598135866002,230.683465891048,78.86661344270206,382.50031833939397,True,-43.54748453238798,43.54748453238798,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,5,183.02378239837606,-3.835291915581081,186.85907431395714,234.95285403706444,53.88919026631257,416.0165178078163,True,-48.0937797231073,48.0937797231073,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,6,169.0789979297601,-55.396919760043204,224.4759176898033,267.89436333207664,53.25468646128809,482.5340402028652,True,-43.418445642273326,43.418445642273326,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,7,176.9234747641251,-38.060731682677485,214.9842064468026,253.39579351285772,20.21001365673453,486.5815733689809,True,-38.41158706605512,38.41158706605512,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_rolling40_ols,exploratory,8,180.89240348990944,-49.4374032246173,230.32980671452674,272.0819868092944,33.97253748237202,510.1914361362168,True,-41.75218009476765,41.75218009476765,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,0,50.62090063870641,-44.2424073567287,94.86330799543511,94.8773885812246,65.29828162074739,124.4564955417018,True,-0.014080585789486122,0.014080585789486122,68,68,68.0,False,approximate_with_outcome_specific_lags,True,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,1,101.41214588270573,-30.259888507716987,131.6720343904227,132.85570065503458,82.07843428235086,183.6329670277183,True,-1.1836662646118725,1.1836662646118725,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,2,131.4654403814356,-35.12771827900519,166.5931586604408,177.55514001312034,96.24374038068581,258.8665396455549,True,-10.961981352679544,10.961981352679544,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,3,165.94622780155402,14.337599937121936,151.6086278644321,173.1058887718388,72.29224285923978,273.91953468443785,True,-21.497260907406712,21.497260907406712,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,4,193.80100908662897,11.043885434880515,182.75712365174846,218.28417682922236,95.0672029320351,341.5011507264096,True,-35.5270531774739,35.5270531774739,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,5,187.24867591632304,1.5540439215204884,185.69463199480253,224.677837016823,71.23941955637073,378.1162544772752,True,-38.98320502202046,38.98320502202046,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,6,175.9154581217455,-49.71340759266561,225.62886571441112,261.12545661670026,71.4385023503437,450.8124108830568,True,-35.49659090228914,35.49659090228914,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,7,181.24741209308814,-38.452357180827406,219.69976927391554,251.16892166534836,38.324511908037294,464.01333142265946,True,-31.46915239143283,31.46915239143283,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_billshare_expanding,exploratory,8,183.35070711848272,-54.08153403741633,237.43224115589905,271.50867903893135,52.45594587540816,490.56141220245456,True,-34.0764378830323,34.0764378830323,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,0,30.31461896309789,-17.89479072877233,48.20940969187022,43.5830950868911,7.008554420446174,80.15763575333602,True,4.626314604979122,4.626314604979122,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,1,56.21639225752649,-13.211958220694054,69.42835047822055,62.06827863001145,6.074209628767591,118.0623476312553,True,7.3600718482091025,7.3600718482091025,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,2,68.28257973690626,-17.579349188697478,85.86192892560373,70.73813987423556,0.5876823077423268,140.8885974407288,True,15.123789051368178,15.123789051368178,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,3,89.05290261600912,9.148714672825125,79.904187943184,57.81082729568472,-14.962416358791955,130.5840709501614,False,22.09336064749928,22.09336064749928,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,4,104.65164647664396,4.7905087264586115,99.86113775018535,65.85283661274212,-10.683031381896114,142.38870460738036,False,34.008301137443226,34.008301137443226,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,5,106.01803413536487,0.9789064196846198,105.03912771568025,68.09917552043575,-14.50236420929599,150.7007152501675,False,36.9399521952445,36.9399521952445,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,6,101.18672695727042,-30.387537080453512,131.57426403772394,95.54666927063411,2.04417756625503,189.0491609750132,True,36.02759476708982,36.02759476708982,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,7,104.92657450217902,-28.814605363745862,133.7411798659249,100.99997019562178,-1.4527919332505945,203.45273232449415,False,32.74120967030311,32.74120967030311,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,legacy_totaldep_long_burnin,exploratory,8,110.75613802037223,-33.097145380221164,143.8532834005934,107.2268303899819,-2.046842983940067,216.50050376390385,False,36.6264530106115,36.6264530106115,59,59,59.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,0,30.335457618998852,-18.050591322323076,48.38604894132193,43.804847737731706,7.226259895892163,80.38343557957126,True,4.581201203590226,4.581201203590226,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,1,56.27162336570249,-13.549569740608781,69.82119310631127,62.52098807319416,6.427534448747991,118.61444169764033,True,7.300205033117109,7.300205033117109,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,2,68.46792354653509,-17.818179958752943,86.28610350528803,71.27437379158317,0.9372338498502586,141.6115137333161,True,15.011729713704852,15.011729713704852,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,3,89.32551626777821,9.05481588080983,80.27070038696839,58.3212823596744,-14.697992076047328,131.34055679539614,False,21.949418027293987,21.949418027293987,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,4,104.8682469840488,4.8095419774025245,100.05870500664628,66.26960642927418,-10.413322136157234,142.9525349947056,False,33.7890985773721,33.7890985773721,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,5,106.28288136824037,0.9986744440416615,105.28420692419871,68.57366382418172,-14.19006114631749,151.33738879468092,False,36.71054310001699,36.71054310001699,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,6,101.41461815420436,-30.32815991985128,131.74277807405565,95.96940506217268,2.333310960604692,189.60549916374066,True,35.77337301188297,35.77337301188297,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,7,105.19871222904695,-28.821053571565223,134.01976580061216,101.51261138079184,-1.1755874063577352,204.20081016794143,False,32.507154419820324,32.507154419820324,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
treatment_variant,broad_depository,exploratory,8,111.08821222918341,-33.04537284599837,144.13358507518177,107.75262494915637,-1.8201436533783664,217.3253935516911,False,36.3809601260254,36.3809601260254,59,59,59.0,False,approximate_with_outcome_specific_lags,False,positive,positive
control_variant,headline_lagged_macro,headline,0,46.46053662919742,-81.17833439216729,127.63887102136471,,,,False,,,68,68,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,1,86.29608869329637,-88.82606789492503,175.1221565882214,,,,False,,,67,67,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,2,103.11934093173717,-123.69489944670921,226.81424037844639,,,,False,,,66,66,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,3,126.3158425610861,-79.53645463467396,205.85229719576006,,,,False,,,65,65,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,4,142.30410309715606,-100.99420217322478,243.29830527038084,,,,False,,,64,64,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,5,113.54219579622348,-124.35531874302845,237.89751453925192,,,,False,,,63,63,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,6,84.79965745718876,-203.55104143815078,288.3506988953395,,,,False,,,62,62,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,7,83.71135032241025,-199.05341905551296,282.76476937792324,,,,False,,,61,61,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,headline_lagged_macro,headline,8,83.51619577931737,-230.2431106659432,313.75930644526056,,,,False,,,60,60,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,0,56.138924225194295,-73.4318424687572,129.5707666939515,,,,False,,,68,68,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,1,101.99633235069616,-73.64920713014867,175.64553948084483,,,,False,,,67,67,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,2,131.51299463016312,-92.9431487399372,224.45614337010034,,,,False,,,66,66,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,3,160.45917912399094,-38.2072124882424,198.66639161223333,,,,False,,,65,65,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,4,183.00492645364875,-60.87197451008169,243.87690096373044,,,,False,,,64,64,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,5,171.89870899605427,-77.1406352238068,249.03934421986105,,,,False,,,63,63,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,6,149.59984252327564,-158.82541348453827,308.4252560078139,,,,False,,,62,62,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,7,152.35152020591744,-154.40631533712317,306.75783554304064,,,,False,,,61,61,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_bill,core,8,158.3733339387447,-187.25222532491793,345.62555926366264,,,,False,,,60,60,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,0,46.50896325449305,-80.53556751550765,127.0445307700007,,,,False,,,68,68,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,1,85.15018085355113,-88.31514209485914,173.4653229484103,,,,False,,,67,67,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,2,100.5642660533122,-120.29987251502799,220.8641385683402,,,,False,,,66,66,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,3,124.16143222190624,-74.40297487107463,198.56440709298087,,,,False,,,65,65,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,4,140.04209082156737,-97.80186440396753,237.8439552255349,,,,False,,,64,64,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,5,111.69363942108532,-122.96180573635101,234.65544515743633,,,,False,,,63,63,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,6,85.15247969315607,-202.181201797226,287.3336814903821,,,,False,,,62,62,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,7,87.08388130075565,-196.53701697200236,283.62089827275804,,,,False,,,61,61,,True,approximate_with_outcome_specific_lags,False,positive,missing
control_variant,lagged_macro_plus_trend,exploratory,8,89.69488258051746,-227.72358986350153,317.418472444019,,,,False,,,60,60,,True,approximate_with_outcome_specific_lags,False,positive,missing
sample_variant,all_usable_shocks,headline,0,46.46053662919742,-81.17833439216729,127.63887102136471,128.49398892100785,100.89222371092052,156.0957541310952,True,-0.8551178996431474,0.8551178996431474,68,68,68.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,1,86.29608869329637,-88.82606789492503,175.1221565882214,177.53974642600284,124.45705663524726,230.62243621675842,True,-2.417589837781435,2.417589837781435,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,2,103.11934093173717,-123.69489944670921,226.81424037844639,238.77548106475206,151.75381150790844,325.7971506215957,True,-11.961240686305672,11.961240686305672,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,3,126.3158425610861,-79.53645463467396,205.85229719576006,227.4161242341586,113.21979655471391,341.61245191360325,True,-21.56382703839853,21.56382703839853,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,4,142.30410309715606,-100.99420217322478,243.29830527038084,278.13971316628357,142.32711618569226,413.9523101468749,True,-34.841407895902734,34.841407895902734,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,5,113.54219579622348,-124.35531874302845,237.89751453925192,276.1284061270981,107.56752518885372,444.6892870653425,True,-38.2308915878462,38.2308915878462,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,6,84.79965745718876,-203.55104143815078,288.3506988953395,323.84239475931173,121.03078859985183,526.6540009187717,True,-35.49169586397221,35.49169586397221,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,7,83.71135032241025,-199.05341905551296,282.76476937792324,314.6341905542828,92.82897638784411,536.4394047207214,True,-31.869421176359538,31.869421176359538,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,all_usable_shocks,headline,8,83.51619577931737,-230.2431106659432,313.75930644526056,347.6946386730543,124.88335371134022,570.5059236347685,True,-33.935332227793765,33.935332227793765,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,0,53.8815090722739,-76.51302789812314,130.39453697039704,131.32420129365354,104.146385340905,158.5020172464021,True,-0.9296643232565032,0.9296643232565032,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
