quarter,tdc_bank_only_qoq,tdc_fitted,tdc_residual,tdc_residual_z,model_name,train_start_obs,train_condition_number,train_target_sd,train_resid_sd,fitted_to_target_scale_ratio,fitted_to_train_target_sd_ratio,shock_flag
2003Q1,76.111,,,,,,,,,,,
2003Q2,75.951,,,,,,,,,,,
2003Q3,68.404,,,,,,,,,,,
2003Q4,96.84,,,,,,,,,,,
2004Q1,174.205,,,,,,,,,,,
2004Q2,112.994,,,,,,,,,,,
2004Q3,51.48,,,,,,,,,,,
2004Q4,60.444,,,,,,,,,,,
2005Q1,113.973,,,,,,,,,,,
2005Q2,-8.331,,,,,,,,,,,
2005Q3,51.766,,,,,,,,,,,
2005Q4,96.293,,,,,,,,,,,
2006Q1,80.737,,,,,,,,,,,
2006Q2,-20.584,,,,,,,,,,,
2006Q3,29.641,,,,,,,,,,,
2006Q4,102.138,,,,,,,,,,,
2007Q1,116.558,,,,,,,,,,,
2007Q2,-31.236,,,,,,,,,,,
2007Q3,-41.58,,,,,,,,,,,
2007Q4,64.323,,,,,,,,,,,
2008Q1,-21.35,,,,,,,,,,,
2008Q2,-42.974,,,,,,,,,,,
2008Q3,-86.535,,,,,,,,,,,
2008Q4,268.859,,,,,,,,,,,
2009Q1,347.617,81.20509724167114,266.4119027583289,3.5535865285918655,unexpected_tdc_default,24.0,6.570584610452993,78.16313994116379,74.96986512493802,0.23360508042377426,1.0389180539931884,
2009Q2,238.732,211.68493317812312,27.047066821876882,0.321361895525654,unexpected_tdc_default,25.0,7.301481999130325,95.9884117568713,84.16388874491732,0.8867053146546048,2.2053175930684126,
2009Q3,313.482,178.00355952456925,135.47844047543077,1.6417529057029447,unexpected_tdc_default,26.0,5.004697990282351,99.73794071147726,82.520603438447,0.5678270507543312,1.7847126003884461,
2009Q4,217.706,241.20916711549884,-23.503167115498854,-0.2810596542553419,unexpected_tdc_default,27.0,4.122211196683017,107.95781395278615,83.62341147031475,1.1079582883131327,2.234290953881192,
2010Q1,222.035,193.58263217766972,28.452367822330274,0.346027723074058,unexpected_tdc_default,28.0,4.483519884101248,108.87911551808273,82.22568865165987,0.8718563838028677,1.7779592647914133,
2010Q2,39.055,200.5406643415745,-161.4856643415745,-2.000981651036747,unexpected_tdc_default,29.0,4.400160477684367,109.71371157488451,80.70322097051998,5.134826893907938,1.8278541620998443,scale_ratio
2010Q3,361.128,100.10727344121993,261.02072655878004,3.0710830423049065,unexpected_tdc_default,30.0,4.357266736618127,108.27221540356234,84.99305390416242,0.2772071770707891,0.9245887605429586,
2010Q4,310.987,237.56690687739598,73.42009312260404,0.8031961188379394,unexpected_tdc_default,31.0,3.706613826892244,116.89589635619498,91.40992019337433,0.7639126615498267,2.032294668013861,
2011Q1,682.672,232.61671621445242,450.0552837855476,4.959765413068231,unexpected_tdc_default,32.0,3.9160637998563326,120.8434116550274,90.74124405152712,0.34074448082600783,1.924943304964818,
2011Q2,350.428,487.4147962193173,-136.98679621931728,-1.1845578958562442,unexpected_tdc_default,33.0,4.068043776162926,155.47652117209984,115.64381673408874,1.3909128158118567,3.134973644540122,
2011Q3,255.201,281.5226268816545,-26.32162688165451,-0.23045635846128726,unexpected_tdc_default,34.0,3.898898784581021,157.91284299953875,114.21523388375546,1.1031407670097473,1.7827722022741166,
2011Q4,-5.283,239.80414819983548,-245.08714819983547,-2.1758749014797316,unexpected_tdc_default,35.0,3.9878471101038104,156.97145375138604,112.63843708715092,45.39166159376026,1.5276927267275056,scale_ratio
2012Q1,308.608,116.88944909831346,191.71855090168654,1.6128579428205756,unexpected_tdc_default,36.0,4.064838844048856,156.47097913460524,118.86883885533527,0.37876350936564657,0.7470359663165302,
2012Q2,94.817,239.61015812248414,-144.79315812248416,-1.2116904252386635,unexpected_tdc_default,37.0,4.027776277266566,157.01613585093273,119.49682452427123,2.527080145147855,1.526022512424864,
2012Q3,225.022,163.75605033306317,61.26594966693682,0.509736822212616,unexpected_tdc_default,38.0,4.07068732733003,155.02349912424717,120.191335993738,0.7277335119813315,1.0563304999445091,
2012Q4,186.122,203.20081455779783,-17.078814557797813,-0.1439008915062932,unexpected_tdc_default,39.0,4.098307262363698,153.64966808105495,118.6845639316342,1.0917613960617112,1.322494328140059,
2013Q1,322.633,186.26680424508837,136.36619575491162,1.163394095610386,unexpected_tdc_default,40.0,4.129572349551888,151.86423146228597,117.21410334592231,0.5773333919502605,1.226535059977872,
