outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type,decomposition_mode,outcome_construction,inference_method
tdc_bank_only_qoq,0,128.49398892100785,35.018290469572285,119.41873548043742,248.5482159371078,68,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,0,55.75033524806063,40.86113535471181,8.738139880568623,168.6573860829989,68,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,0,-72.74365367294723,42.946700439267694,-170.48932979728906,-1.8809331488254672,68,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,1,177.53974642600284,60.97139949220642,120.18172491704127,370.37973191717236,67,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,1,95.8047337449417,92.94036095191366,-3.2817543244428027,352.7698207685705,67,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,1,-81.73501268106114,92.74643991909174,-237.79391094663603,130.9775120055627,67,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,2,238.77548106475206,97.4832035974853,127.91386715854188,506.1988308297283,66,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,2,119.35089296741079,112.25275642409623,-14.024567200512923,428.3279035198784,66,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,2,-119.42458809734127,104.15570998088945,-299.0487452553221,110.59647160483708,66,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,3,227.4161242341586,130.86214367885918,58.29958426686881,511.06369024225586,65,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,3,146.99620537959663,115.68957141713547,14.838478981396262,472.17284097784426,65,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,3,-80.41991885456196,100.51555534826934,-244.12071916485627,137.00904800673806,65,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,4,278.13971316628357,141.57570011679425,78.32278678356286,597.5909020053358,64,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
