treatment_variant,treatment_role,treatment_family,target,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,decomposition_mode,outcome_construction,inference_method
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,0,45.49063341095628,22.02815948112312,16.823795380939785,87.42891747884154,67,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,0,29.71910918144276,13.01530390664308,11.635051520311059,59.93162196789428,67,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,0,-15.771524229513517,19.48130977405726,-66.92463443537663,3.90935223754599,67,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,1,64.79601148063094,41.47687872706341,20.707136293477486,139.73228953722236,66,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,1,57.870954482420835,47.41756530111173,12.492535236493124,171.71647355238116,66,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,1,-6.925056998210103,33.1982754563121,-79.50907800399611,51.54280911666583,66,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,2,81.28983580424816,45.07593900987033,22.744758644698024,204.58656603430964,65,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,2,71.1911526444901,53.19674263008548,24.600396847327474,249.22298507980605,65,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,2,-10.098683159758053,30.448037835554917,-60.60446112115755,56.54650683727778,65,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,3,72.61721781738505,58.14498502666678,-5.343462825973506,183.55685794663574,64,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,3,91.16393805580482,61.344926135350065,2.7590088970517703,217.37049320284459,64,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,3,18.546720238419766,26.915397320720537,-38.900609154559426,57.92774640945011,64,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,4,94.71158499488995,41.773103042041605,22.51739950172049,171.89491798064734,63,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,4,106.81316907537072,42.34369965952405,20.807319180417927,155.15185542960265,63,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,4,12.101584080480777,21.12326464672393,-40.67604217995696,36.530727886003355,63,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,5,101.30030599878069,87.97499591401811,8.761273029761524,292.0339314796331,62,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,5,113.26804477501081,85.17757498949773,-0.3910330814249323,268.3374527728766,62,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,5,11.96773877623012,27.060404611617063,-49.778339602323214,47.19257980286831,62,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,6,130.73083967043857,93.84226401265383,14.390512582059118,344.972531849514,61,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,6,111.90083968644103,77.2741873795616,13.433685708622011,284.8355964948001,61,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,6,-18.82999998399754,25.532995493789816,-66.97005410557666,10.231760059406328,61,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,tdc_broad_depository_qoq,7,131.5512572574175,124.75404492625354,26.39313772993816,451.32201516713513,60,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,total_deposits_bank_qoq,7,115.59474993952438,101.50430656552291,4.0614472184524235,336.99676325040946,60,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,estimated_common_design,circular_block_bootstrap_4q_40reps
broad_depository,exploratory,measurement,tdc_broad_depository_qoq,other_component_qoq,7,-15.956507317893113,38.669139319741106,-103.31351698111389,48.12583747135065,60,identity_measurement_ladder,tdc_broad_depository_residual_z,exact_identity_baseline,derived_total_minus_tdc,circular_block_bootstrap_4q_40reps
