sample_variant,sample_role,sample_filter,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,0,128.49398892100785,14.082533270452723,100.89222371092052,156.0957541310952,68,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,1,177.53974642600284,27.083004995283464,124.45705663524726,230.62243621675842,67,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,2,238.77548106475206,44.39881099838961,151.75381150790844,325.7971506215957,66,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,3,227.4161242341586,58.263432489512596,113.21979655471391,341.61245191360325,65,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,4,278.13971316628357,69.29214131662822,142.32711618569226,413.9523101468749,64,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,5,276.1284061270981,86.00044945828796,107.56752518885372,444.6892870653425,63,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,6,323.84239475931173,103.47530926503056,121.03078859985183,526.6540009187717,62,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,7,314.6341905542828,113.16592559512178,92.82897638784411,536.4394047207214,61,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,tdc_bank_only_qoq,8,347.6946386730543,113.67922702128271,124.88335371134022,570.5059236347685,60,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
all_usable_shocks,headline,all_usable_shocks,total_deposits_bank_qoq,0,46.46053662919742,21.936358412025733,3.4652741416269848,89.45579911676785,68,sample_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
