control_variant,control_role,control_columns,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,0,40.531914210777295,15.185475678558715,10.768381880802213,70.29544654075238,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,1,97.78688946158073,67.77644628769431,-35.05494526230012,230.62872418546158,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,2,134.60892308698726,86.69997462510474,-35.32302717821804,304.54087335219253,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,3,149.93929690077954,90.73798771543886,-27.907159021480624,327.78575282303973,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,4,161.76742797725748,99.11745561779735,-32.502785033625315,356.0376409881403,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,5,143.29231415567526,109.63803513477302,-71.59823470847985,358.1828630198304,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,6,107.20645442095486,100.34373377380372,-89.46726377570045,303.8801726176101,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,7,65.80984288018641,99.50016913378775,-129.2104886220376,260.8301743824104,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,cb_nonts_qoq,8,72.67379954367473,101.41502007007702,-126.09963979367623,271.44723888102567,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,0,27.816739301896657,14.19345859023416,-0.002439534962295653,55.63591813875561,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,1,28.184248862745733,14.254276263597498,0.24586738609463765,56.12263033939683,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,2,40.3194229476231,11.086136482582267,18.59059544176186,62.04825045348434,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,3,33.72869465479678,8.622715564771937,16.828172147843787,50.62921716174978,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,4,39.24372879640549,10.711365033602467,18.249453330544657,60.23800426226633,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,5,26.066085289741824,10.067057572278843,6.334652448075293,45.79751813140835,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,6,22.238669510547084,8.933374932615914,4.7292546426198925,39.748084378474275,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,7,11.921940063396022,11.175118743892911,-9.981292674634084,33.82517280142613,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,foreign_nonts_qoq,8,17.72748694999342,14.309001882087516,-10.31815673889811,45.77313063888495,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,0,-19.06453546602758,11.60534396844929,-41.81100964418819,3.6819387121330287,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,1,-35.31311984393888,17.88353185785261,-70.36484228532998,-0.26139740254776456,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,2,-20.062545260902567,17.244137948155444,-53.86105563928724,13.735965117482102,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,3,-18.586735126964708,12.749546089176597,-43.57584546175084,6.4023752078214216,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,4,-7.538768173609117,15.957244810867454,-38.814968002909325,23.737431655691093,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,5,5.789676652572297,18.365117867891936,-30.205954368495895,41.78530767364049,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,6,18.041160195477765,16.580708854112636,-14.457029158582998,50.53934954953853,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,7,9.656545750516095,16.757045153528427,-23.18726275039962,42.50035425143181,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_mmf_reallocation_qoq,8,0.885823886164701,20.208447915617917,-38.72273402844642,40.49438180077582,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,0,-0.20461744559218575,0.7246791227694094,-1.624988526220228,1.2157536350358567,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,1,-0.973533343685154,1.1241602410774851,-3.1768874161970246,1.229820728826717,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,2,-1.7139807782130503,1.1386048001416393,-3.9456461864906633,0.5176846300645628,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,3,-1.7669571015133578,1.2036239444118073,-4.1260600325605,0.5921458295337843,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,4,-1.5597103358696585,1.2280713468185098,-3.9667301756339377,0.8473095038946206,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,5,-1.784502330709047,1.514208220946372,-4.752350443763936,1.183345782345842,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,6,-2.340233073021469,1.5954750023117241,-5.467364077552448,0.7868979315095102,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,7,-2.8145030097316637,1.813689922460503,-6.3693352577542495,0.7403292382909221,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,domestic_nonfinancial_repo_reallocation_qoq,8,-3.4243407583931362,1.6614539307863032,-6.68079046273429,-0.167891054051982,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,0,46.50896325449305,22.297863866914717,2.805150075340201,90.2127764336459,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,1,85.15018085355113,52.57236957995506,-17.891663523160773,188.19202523026303,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,2,100.5642660533122,62.276791514502634,-21.498245315112968,222.62677742173736,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,3,124.16143222190624,73.7053331870372,-20.301020824686674,268.6238852684992,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,4,140.04209082156737,93.63800706051393,-43.48840301703993,323.5725846601747,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,5,111.69363942108532,101.44970288518118,-87.14777823386979,310.5350570760404,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,6,85.15247969315607,107.5520046944589,-125.64944950798338,295.9544088942955,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,7,87.08388130075565,115.39909508527501,-139.09834506638336,313.26610766789463,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,total_deposits_bank_qoq,8,89.69488258051746,120.19528731487928,-145.88788055664594,325.27764571768085,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,0,-80.53556751550765,19.425779246760627,-118.61009483915848,-42.461040191856824,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,1,-88.31514209485914,46.444977677566335,-179.34729834288916,2.7170141531708794,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,2,-120.29987251502799,52.507444332626285,-223.21446340697548,-17.385281623080473,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,3,-74.40297487107463,51.63187671594198,-175.6014532343209,26.795503492171648,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,4,-97.80186440396753,48.770138319770695,-193.39133551071808,-2.2123932972169627,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,5,-122.96180573635101,44.24733278702146,-209.6865779989131,-36.23703347378894,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,6,-202.181201797226,47.15264937377423,-294.6003945698235,-109.76200902462851,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,7,-196.53701697200236,52.46269126953078,-299.3638918602827,-93.71014208372203,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,other_component_qoq,8,-227.72358986350153,57.569327013953384,-340.55947081085014,-114.8877089161529,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,0,10.988912448914189,14.289536843547886,-17.018579764439668,38.99640466226805,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,1,13.41467907043382,17.010084103550813,-19.925085772525776,46.754443913393416,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,2,10.988847957513002,15.395226320257734,-19.185795630192157,41.163491545218164,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,3,25.1482992422508,15.584867535924982,-5.398041128162163,55.694639612663764,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,4,37.9641761639223,17.847229091891336,2.9836071438152842,72.94474518402933,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,5,46.746871733700644,19.989430850642616,7.567587266441116,85.92615620096018,59,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,6,48.55433616409876,20.957598610370486,7.477442887772604,89.6312294404249,58,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,7,56.4106959805666,25.409901953158702,6.607288152375546,106.21410380875766,57,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,bank_credit_private_qoq,8,54.82320499896659,29.607052394887248,-3.206617695012419,112.8530276929456,56,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,0,32.44460604647116,15.13815918497305,2.7738140439239807,62.11539804901834,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,1,81.99428395939036,57.2942390071155,-30.30242449455602,194.29099241333674,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,2,108.83797335973895,70.19875433593303,-28.75158513868979,246.4275318581677,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,3,116.85187666944485,73.96165284177427,-28.11296290043272,261.81671623932243,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,4,132.35906970044252,83.38301902342587,-31.071647585472192,295.7897869863572,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,5,101.20101536787712,88.66533855069879,-72.58304819149251,274.9850789272467,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,6,69.7196504208294,80.02271727100201,-87.12487543033453,226.56417627199332,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,7,40.28828220806055,76.0139015198187,-108.69896477078412,189.2755291869052,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,cb_nonts_qoq,8,62.00956369377608,71.28067963809393,-77.70056839688803,201.71969578444018,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,0,28.182402283337385,12.600545912782742,3.485332294283211,52.87947227239156,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,1,26.156466786815912,12.17559021520516,2.2923099650138,50.020623608618024,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,2,39.415754175550916,9.662705602614485,20.476851194426526,58.3546571566753,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,3,33.88128463116899,9.594011475401826,15.077022139381409,52.685547122956564,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,4,38.21635084141834,9.958106775085435,18.698461562250888,57.734240120585795,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,5,29.019113818251576,10.970281637041015,7.5173618096511845,50.52086582685197,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,6,26.995492070111226,10.472537726340542,6.469318126483763,47.52166601373869,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,7,22.289728581730373,10.937182320429262,0.8528512336890195,43.72660592977172,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,foreign_nonts_qoq,8,29.31489627266515,13.608522714899465,2.6421917514621995,55.9876007938681,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,0,-14.887985779200733,12.116744493380388,-38.636804986226295,8.860833427824826,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,1,-26.163294384625946,19.362896611294754,-64.11457174276366,11.78798297351177,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,2,-9.193370864175204,18.24032931574461,-44.944416323034645,26.557674594684233,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,3,-11.90417764789099,13.629479831396017,-38.61795811742718,14.809602821645203,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,4,-0.020629267404558504,17.488885627123786,-34.29884509656718,34.25758656175806,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
