regime,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type
reserve_drain_high,tdc_bank_only_qoq,0,139.63573806603483,18.361985508013486,103.6462464703284,175.62522966174126,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,1,161.61866585176347,32.192676364390394,98.5210201775583,224.71631152596865,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,2,213.5199873852437,24.72162858169274,165.06559536512592,261.97437940536145,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,3,213.02427735497963,36.94151168769869,140.6189144470902,285.42964026286904,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,4,244.76247513626134,57.60307479239815,131.860448543161,357.6645017293617,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,5,231.50932399573253,83.26653211645065,68.30692104748925,394.7117269439758,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,6,282.86937327049117,103.33725638930095,80.32835074746131,485.41039579352105,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,7,268.01455563244104,128.15716371426646,16.8265147524788,519.2025965124033,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,tdc_bank_only_qoq,8,277.18181676419124,148.48053359421684,-13.840029080473755,568.2036626088562,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,0,37.00725800955061,25.779352662726968,-13.520273209394247,87.53478922849547,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,1,101.30928569584668,58.56115648455222,-13.470581013875673,216.08915240556905,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,2,168.55605322524886,85.215336005505,1.5339946544590646,335.5781117960387,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,3,152.42225679993507,74.77629390499138,5.860720746151969,298.98379285371817,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,4,172.45154683853286,82.0980052625317,11.539456523970728,333.363637153095,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,5,212.11964208180757,101.53428144364422,13.112450452264909,411.12683371135023,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,6,175.12472573784243,114.15790933547333,-48.6247765596853,398.87422803537015,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,7,154.77687729987207,122.23154279573644,-84.79694657977137,394.3507011795155,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,total_deposits_bank_qoq,8,143.33315266366557,148.8853487389388,-148.48213086465447,435.14843619198564,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,0,-104.24831996095469,14.975677960294943,-133.60064876313277,-74.8959911587766,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,1,-68.24672735302242,50.08804275558345,-166.419291153966,29.925836447921142,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,2,-52.34523820189649,71.37333896359975,-192.23698257055202,87.54650616675902,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,3,-75.78005441783716,65.1210751605989,-203.41736173261103,51.857252896936686,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,4,-97.37429053703825,62.2899459938,-219.46258468488625,24.714003610809755,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,5,-51.63207704193464,57.73176042214596,-164.78632746934073,61.52217338547144,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,6,-135.39993133702507,51.110196115593375,-235.57591572358808,-35.22394695046205,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,7,-143.4836571105652,67.36267235181461,-275.5144949201218,-11.45281930100856,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,other_component_qoq,8,-170.0951402549768,88.2964858371201,-343.1562524957322,2.9659719857785944,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,0,-4.374227797095266,5.443104859654593,-15.042713322018267,6.294257727827736,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,1,19.817313012360437,17.65017217204025,-14.777024444838453,54.411650469559326,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
